Accident_Index,Accident_Severity,Date,Weather_Conditions
2019470892434,3,26/10/2019,5
2019470895592,3,05/11/2019,1
2019470896860,3,08/11/2019,1
2019470900257,2,18/11/2019,1
2019470900551,3,20/11/2019,1
2019470913914,2,29/12/2019,1
2019470914479,3,28/12/2019,9
2019471900267,2,16/01/2019,8
2019471900461,2,25/01/2019,1
2019471900721,3,06/02/2019,1
2019471900857,3,13/02/2019,1
2019471900899,2,15/02/2019,1
2019471901034,3,21/02/2019,1
2019471901052,3,18/02/2019,1
2019471901251,3,05/03/2019,1
2019471901400,3,12/03/2019,1
2019471901462,3,16/03/2019,5
2019471901751,3,01/04/2019,1
2019471901999,2,17/04/2019,1
2019480869293,3,09/06/2019,1
2019480907786,2,17/07/2019,1
2019480923977,3,28/09/2019,2
2019480950867,2,31/05/2019,1
2019500813388,3,27/01/2019,1
2019500816909,3,08/02/2019,2
2019500820194,3,11/02/2019,1
2019500827769,3,13/03/2019,1
2019500827942,2,18/03/2019,1
2019500833207,3,10/04/2019,1
2019500841549,2,05/05/2019,1
2019500844651,2,18/05/2019,1
2019500847803,3,25/05/2019,1
2019500850226,3,30/05/2019,1
2019500850804,3,06/06/2019,1
2019500851524,2,18/04/2019,1
2019500853590,3,02/06/2019,1
2019500855485,2,24/06/2019,1
2019500867397,3,22/07/2019,1
2019500874586,3,18/08/2019,1
2019500876347,3,23/08/2019,1
2019500880453,3,24/06/2019,1
2019500887282,3,27/08/2019,1
2019500888221,3,24/09/2019,2
2019500888815,3,03/10/2019,1
2019500889522,3,25/08/2019,1
2019500894992,3,13/10/2019,1
2019500901389,3,02/11/2019,1
2019500906554,3,22/11/2019,2
2019500906652,3,21/11/2019,2
2019520000877,3,01/10/2019,2
2019520903358,3,18/02/2019,1
2019520904295,3,27/06/2019,1
2019520904738,3,02/04/2019,1
2019520906079,3,20/06/2019,1
2019520906140,3,30/06/2019,1
2019520906177,3,07/10/2019,2
2019520906630,3,23/03/2019,1
2019520907668,2,17/12/2019,1
2019521901884,3,27/01/2019,1
2019521902731,3,01/01/2019,1
2019521902915,3,20/01/2019,1
2019521903234,3,13/05/2019,1
2019521903249,3,13/05/2019,1
2019521903339,3,16/02/2019,1
2019521903572,3,05/03/2019,2
2019521903768,2,23/02/2019,1
2019521903812,3,12/06/2019,1
2019521904819,3,04/04/2019,2
2019521905284,3,03/09/2019,1
2019521905606,3,19/09/2019,1
2019521906207,3,11/07/2019,1
2019521906470,3,28/09/2019,2
2019521906635,3,27/10/2019,1
2019522000728,3,12/09/2019,2
2019522000799,3,10/10/2019,1
2019530818719,2,14/02/2019,1
2019530826242,3,25/03/2019,1
2019530850444,3,19/06/2019,1
2019530850880,2,24/03/2019,1
2019530867636,3,10/08/2019,1
2019530880186,3,16/09/2019,1
2019530888481,3,11/10/2019,2
2019530906802,2,25/11/2019,2
2019540358919,3,11/01/2019,1
2019540671019,3,20/01/2019,1
2019540764119,3,23/01/2019,1
2019541320619,3,23/01/2019,1
2019541761219,2,21/02/2019,1
2019542356019,2,08/03/2019,5
2019549053219,3,11/09/2019,9
2019549104219,3,13/09/2019,9
201954A562019,3,23/10/2019,1
201954B211219,2,11/11/2019,1
201954B362319,2,15/11/2019,1
2019551900006,2,01/01/2019,4
2019551900049,3,13/01/2019,1
2019551900086,3,08/01/2019,1
2019551900089,2,17/01/2019,1
2019551900093,1,23/01/2019,1
2019551900168,3,30/01/2019,1
2019551900348,3,04/04/2019,2
2019551900529,3,01/04/2019,1
2019551900657,3,26/06/2019,1
2019551900840,3,16/07/2019,1
2019551900860,2,20/08/2019,1
2019551900870,3,14/08/2019,2
2019551901147,3,28/09/2019,1
201960X018995,3,10/02/2019,1
201960X028336,2,01/03/2019,1
201960X048280,3,10/04/2019,1
201960X070747,3,23/05/2019,1
201960X083522,3,16/06/2019,1
201960X088129,3,25/06/2019,1
201960X097143,3,11/07/2019,1
201960X143883,3,02/10/2019,1
201960X159361,3,02/11/2019,2
2019610001619,3,11/01/2019,1
2019610067619,3,20/12/2019,8
2019610072219,2,02/11/2019,1
2019621900168,3,02/02/2019,1
2019621900395,3,25/03/2019,1
2019621900544,3,23/04/2019,1
2019621900609,2,13/04/2019,1
2019621900672,3,16/05/2019,1
2019621900953,3,14/07/2019,1
2019621900968,2,16/07/2019,1
2019621901017,2,25/07/2019,1
2019621901145,3,30/08/2019,2
2019621901161,2,07/09/2019,1
2019621901206,3,19/09/2019,1
2019621901271,3,03/10/2019,1
2019621901294,3,12/07/2019,1
2019621901311,3,11/10/2019,1
2019621901442,2,04/11/2019,1
201963A053119,3,20/06/2019,1
201963A104019,3,04/11/2019,2
201963B029319,3,11/04/2019,1
201963C090019,3,24/09/2019,1
201963D043219,2,26/05/2019,1
201963D051819,3,16/06/2019,1
2019910859920,2,21/07/2019,1
2019910861873,2,25/07/2019,1
2019910892062,2,22/10/2019,1
201991SNJ1023,3,30/06/2019,1
201991SNN0738,3,29/03/2019,1
2019920900890,2,15/07/2019,1
2019921900034,3,15/01/2019,2
2019921900292,2,07/06/2019,1
2019930000083,3,14/03/2019,1
2019930000146,3,23/05/2019,1
2019930852364,3,26/06/2019,1
2019930876944,2,12/09/2019,1
2019940018119,3,19/04/2019,1
2019950000070,3,17/01/2019,1
2019950000099,3,25/01/2019,1
2019950000100,3,22/01/2019,1
2019950000120,3,30/01/2019,1
2019950000393,2,03/04/2019,1
2019950000472,3,22/04/2019,1
2019950000745,3,23/06/2019,1
2019950000760,3,27/06/2019,1
2019950887748,3,23/09/2019,9
2019950908653,3,15/08/2019,9
2019960857353,3,14/07/2019,1
2019960867736,2,08/08/2019,1
2019960872987,2,30/08/2019,2
2019960887270,3,13/10/2019,1
2019960905660,3,03/12/2019,1
2019961900087,3,11/03/2019,8
2019961900150,3,03/05/2019,1
2019961900191,3,12/06/2019,1
2019961900204,2,30/06/2019,1
2019970855871,3,09/07/2019,1
2019970864540,2,02/08/2019,1
2019970868157,3,14/08/2019,2
2019970886979,2,11/10/2019,1
2019970907082,2,07/12/2019,5
2019970908081,3,09/12/2019,1
201997GK00306,3,03/06/2019,1
201997NA01704,3,25/04/2019,2
201997ND00503,2,24/03/2019,2
201997UC70505,1,19/05/2019,1
2019980871739,3,23/08/2019,1
