Accident_Index,Age_of_Vehicle
2019460874751,-1
2019460876756,-1
2019460876756,-1
2019460879468,-1
2019460879468,3
2019460888332,8
2019460888332,7
2019460888332,3
2019460891983,2
2019460891983,7
2019460893729,-1
2019460893729,10
2019460898292,7
2019460898292,3
2019460899050,14
2019460899050,3
2019460902172,-1
2019460902172,5
2019460914368,-1
2019460915081,12
2019460915081,2
2019460915081,13
2019460916897,5
2019460923786,16
2019460923786,5
2019460923786,9
2019470845249,13
2019470845249,2
2019470847750,-1
2019470847750,-1
2019470847750,-1
2019470847750,-1
2019470847750,-1
2019470848019,8
2019470848019,-1
2019470848019,-1
2019470848019,-1
2019470848019,-1
2019470855290,11
2019470855290,2
2019470856124,16
2019470856124,12
2019470857106,3
2019470857106,18
2019470857768,4
2019470857768,2
2019470858735,-1
2019470858735,10
2019470859623,14
2019470864708,7
2019470864708,-1
2019470864708,-1
2019470864815,19
2019470864815,-1
2019470864815,17
2019470865419,12
2019470865419,15
2019470867353,-1
2019470867353,10
2019470873207,-1
2019470873207,21
2019470873560,2
2019470874227,-1
2019470874227,5
2019470874540,11
2019470874540,-1
2019470877377,10
2019470877377,3
2019470877659,-1
2019470877659,-1
2019470888093,17
2019470888093,7
2019470889697,30
2019470889697,-1
2019470892434,-1
2019470892434,10
2019470895592,2
2019470896860,14
2019470896860,-1
2019470900257,-1
2019470900257,4
2019470900551,12
2019470900551,-1
2019470913914,4
2019470913914,1
2019470914479,4
2019470914479,4
2019470914479,-1
2019471900267,6
2019471900267,-1
2019471900461,9
2019471900461,7
2019471900461,3
2019471900461,6
2019471900721,9
2019471900721,11
2019471900857,1
2019471900857,-1
2019471900899,16
2019471901034,15
2019471901034,2
2019471901034,5
2019471901034,19
2019471901052,-1
2019471901052,14
2019471901251,5
2019471901251,3
2019471901400,8
2019471901400,6
2019471901462,3
2019471901462,8
2019471901751,4
2019471901751,-1
2019471901999,3
2019471901999,14
2019480869293,-1
2019480869293,3
2019480907786,-1
2019480907786,1
2019480923977,3
2019480923977,3
2019480950867,5
2019500813388,3
2019500813388,1
2019500816909,11
2019500816909,5
2019500820194,20
2019500820194,22
2019500827769,3
2019500827769,4
2019500827942,15
2019500833207,9
2019500833207,5
2019500841549,14
2019500841549,3
2019500841549,12
2019500841549,12
2019500844651,8
2019500844651,3
2019500847803,1
2019500847803,-1
2019500850226,3
2019500850226,10
2019500850226,16
2019500850804,4
2019500851524,17
2019500851524,11
2019500853590,5
2019500853590,5
2019500853590,6
2019500853590,14
2019500853590,-1
2019500855485,4
2019500855485,-1
2019500867397,8
2019500867397,12
2019500874586,12
2019500874586,4
2019500876347,12
2019500876347,13
2019500880453,7
2019500880453,-1
2019500887282,18
2019500887282,13
2019500888221,-1
2019500888221,6
2019500888815,15
2019500888815,7
2019500889522,20
2019500894992,18
2019500901389,12
2019500906554,9
2019500906554,8
2019500906652,1
2019500906652,-1
2019520000877,-1
2019520000877,-1
2019520903358,2
2019520903358,8
2019520904295,16
2019520904295,5
2019520904295,10
2019520904738,-1
2019520904738,19
2019520906079,15
2019520906079,8
2019520906140,14
2019520906177,11
2019520906630,17
2019520906630,9
2019520907668,9
2019520907668,5
2019520907668,-1
2019521901884,10
2019521901884,1
2019521901884,6
2019521901884,8
2019521902731,7
2019521902915,14
2019521903234,2
2019521903234,-1
2019521903249,7
2019521903339,2
2019521903339,13
2019521903572,17
2019521903768,6
2019521903768,4
2019521903812,1
2019521903812,-1
2019521904819,15
2019521905284,-1
2019521905284,-1
2019521905606,-1
2019521905606,-1
2019521906207,3
2019521906470,3
2019521906470,2
2019521906470,10
2019521906635,15
2019521906635,8
2019521906635,6
2019522000728,7
2019522000728,16
2019522000799,10
2019522000799,7
2019530818719,-1
2019530818719,-1
2019530826242,11
2019530826242,7
2019530850444,13
2019530850444,-1
2019530850880,1
2019530850880,15
2019530867636,7
2019530867636,7
2019530880186,1
2019530880186,-1
2019530888481,7
2019530888481,-1
2019530906802,12
2019530906802,9
2019540358919,22
2019540358919,2
2019540671019,-1
2019540671019,22
2019540764119,19
2019541320619,9
2019541320619,15
2019541761219,3
2019541761219,20
2019542356019,13
2019542356019,18
2019549053219,8
2019549053219,3
2019549104219,10
2019549104219,16
201954A562019,3
201954A562019,-1
201954B211219,11
201954B211219,-1
201954B362319,16
2019551900006,16
2019551900006,57
2019551900049,20
2019551900049,-1
2019551900086,14
2019551900086,-1
2019551900089,12
2019551900089,-1
2019551900093,10
2019551900093,16
2019551900093,10
2019551900168,9
2019551900168,5
2019551900348,3
2019551900348,18
2019551900529,11
2019551900529,4
2019551900657,10
2019551900657,1
2019551900840,11
2019551900840,6
2019551900840,12
2019551900860,17
2019551900860,41
2019551900870,17
2019551900870,16
2019551901147,-1
2019551901147,3
2019551901147,5
201960X018995,-1
201960X018995,-1
201960X018995,-1
201960X028336,-1
201960X028336,-1
201960X048280,-1
201960X048280,-1
201960X070747,-1
201960X070747,-1
201960X083522,-1
201960X083522,-1
201960X088129,-1
201960X088129,-1
201960X097143,-1
201960X097143,-1
201960X143883,-1
201960X143883,-1
201960X159361,-1
2019610001619,14
2019610001619,3
2019610067619,6
2019610067619,-1
2019610072219,12
2019610072219,-1
2019621900168,11
2019621900168,8
2019621900395,11
2019621900395,12
2019621900544,4
2019621900544,3
2019621900609,8
2019621900672,5
2019621900672,8
2019621900672,19
2019621900953,12
2019621900953,13
2019621900968,18
2019621900968,-1
2019621901017,15
2019621901017,-1
2019621901145,11
2019621901145,11
2019621901161,6
2019621901161,11
2019621901161,9
2019621901161,12
2019621901206,18
2019621901206,7
2019621901271,8
2019621901271,-1
2019621901294,9
2019621901294,11
2019621901311,20
2019621901442,-1
201963A053119,14
201963A053119,3
201963A104019,17
201963A104019,6
201963A104019,6
201963B029319,4
201963B029319,16
201963C090019,3
201963C090019,5
201963D043219,6
201963D043219,-1
201963D051819,-1
201963D051819,2
2019910859920,-1
2019910859920,-1
2019910859920,-1
2019910861873,9
2019910861873,-1
2019910892062,5
2019910892062,-1
201991SNJ1023,-1
201991SNN0738,-1
201991SNN0738,-1
201991SNN0738,-1
2019920900890,1
2019920900890,-1
2019921900034,1
2019921900034,16
2019921900292,3
2019921900292,1
2019930000083,-1
2019930000083,-1
2019930000146,4
2019930000146,2
2019930852364,3
2019930852364,4
2019930852364,10
2019930876944,11
2019940018119,7
2019940018119,7
2019950000070,2
2019950000070,2
2019950000070,1
2019950000099,10
2019950000099,1
2019950000099,10
2019950000100,1
2019950000120,5
2019950000120,5
2019950000393,12
2019950000393,-1
2019950000472,1
2019950000472,4
2019950000745,3
2019950000745,3
2019950000760,-1
2019950000760,-1
2019950887748,1
2019950887748,13
2019950908653,-1
2019950908653,-1
2019960857353,1
2019960857353,4
2019960857353,2
2019960867736,2
2019960867736,17
2019960872987,17
2019960872987,4
2019960887270,8
2019960905660,3
2019960905660,11
2019961900087,8
2019961900087,5
2019961900150,13
2019961900150,4
2019961900150,2
2019961900191,2
2019961900191,16
2019961900204,2
2019961900204,-1
2019970855871,6
2019970864540,5
2019970864540,1
2019970864540,-1
2019970864540,6
2019970868157,3
2019970868157,10
2019970868157,1
2019970886979,12
2019970907082,2
2019970907082,9
2019970908081,-1
2019970908081,4
2019970908081,-1
2019970908081,-1
201997GK00306,1
201997NA01704,2
201997ND00503,-1
201997UC70505,-1
2019980871739,-1
2019980871739,8
2019980871739,2
